Barrio;Zona;Tipo vivienda;Direcci�n;N�mero de piso;N�mero habitaciones;N�mero ba�os;Ascensor (si/no);Precio;Superficie;Garaje (si/no);Precio garaje;Fecha_recogida;Fecha_ultima_actualizacion;Diferencia
Actur;Parque de los Cineastas;Piso;Jos� Barobia Gonz�lez;2� exterior;3;2;si;174.500;82;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Cineasta Carlos Saura;2� exterior;2;1;si;159.000;70;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Pablo Ruiz Picasso;8� exterior;2;1;si;179.000;79;si;0;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Cineasta Adolfo Aznar;7� exterior;3;2;si;190.000;81;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;sin direcci�n;6� exterior;3;2;si;300.000;110;si;0;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Pablo Iglesias, 33 - 41;8� exterior;3;2;si;300.000;99;si;0;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Julio Garc�a Condoy;10� exterior;3;1;si;197.000;82;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Cineasta Adolfo Aznar, 21;6� exterior;5;2;si;140.000;80;si;0;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Atico;sin direcci�n;8� exterior;2;1;si;194.900;140;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;sin direcci�n;2� exterior;3;1;si;150.000;80;si;0;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;sin direcci�n;3� exterior;2;1;si;155.000;85;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Cineasta Adolfo Aznar;2� exterior;3;2;si;115.000;80;no;-1;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Pablo Ruiz Picasso, 18;6� exterior;2;1;si;175.000;68;si;0;03/11/2016;;03/11/2016
Actur;Parque de los Cineastas;Piso;Pablo Iglesias, 27;1� exterior;4;1;si;180.000;90;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Gabriel Celaya, 11;3� exterior;4;2;si;225.000;108;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;sin direcci�n;8� exterior;4;2;si;191.000;90;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Flora Trist�n;6� exterior;3;2;si;190.000;122;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Jorge Guill�n, 29;6� exterior;2;1;si;158.000;66;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Mar�a Zambrano;8� exterior;5;3;si;230.000;150;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Alberto Duce, 14;1� exterior;2;1;si;215.000;70;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Le�n Felipe;6� exterior;4;2;si;199.000;148;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Jorge Guill�n;4� exterior;3;2;si;229.000;105;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil, 34;8� exterior;3;1;si;116.000;79;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;3� exterior;3;1;si;153.000;80;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Poeta Rafael Alberti;5� exterior;3;1;si;155.000;80;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil, 32;6� exterior;3;1;si;147.600;80;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Atico;sin direcci�n;8� exterior;3;2;si;300.328;93;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Valle de Broto, 45;6� exterior;3;1;si;124.900;80;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Maria Montessori;1� exterior;3;2;si;148.000;85;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Poeta Jorge Manrique;8� exterior;3;1;si;185.000;90;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Poeta Rafael Alberti;5� exterior;3;1;si;155.000;75;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;2� exterior;3;1;si;138.000;70;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;9� exterior;3;2;si;147.600;80;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;5� exterior;3;1;si;147.600;79;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Nicol�s Guill�n;4� exterior;3;1;si;155.000;82;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Valero Jul�an Ripol Urbano;9� exterior;3;1;si;105.000;90;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Poeta Rafael Alberti;5� exterior;3;1;si;155.000;70;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Mar�a Zambrano;1� exterior;2;1;si;154.000;80;si (opcional);20000;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil, 32;8� exterior;3;1;si;147.600;75;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;sin direcci�n;4� exterior;3;1;si;120.000;84;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Mar�a Zambrano, 8;12� exterior;3;2;si;135.000;102;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;sin direcci�n;9� exterior;3;2;si;113.000;80;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;sin direcci�n;1� exterior;4;2;si;210.000;119;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;3� exterior;3;1;si;116.000;76;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;3� exterior;3;1;si;116.000;79;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Valero Jul�an Ripol Urbano;4� exterior;3;1;si;100.000;85;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Poeta Rafael Alberti;5� exterior;3;1;si;155.000;75;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil;6� exterior;3;1;no;147.600;80;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Ildefonso Manuel Gil, 30;2� exterior;2;1;si;138.000;80;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Padre Marcey�n Mayayo, 11;6� exterior;4;1;si;110.000;86;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;sin direcci�n;1� exterior;4;2;si;246.698;105;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Poeta Jorge Manrique, 1;7� exterior;3;1;si;175.000;80;si;0;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;sin direcci�n;9� exterior;3;1;si;111.300;83;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Valero Jul�an Ripol Urbano, 9;8� exterior;3;1;si;110.000;75;no;-1;03/11/2016;;03/11/2016
Actur;Grancasa;Piso;Nicol�s Guill�n, 8;8� exterior;5;2;si;195.000;105;si;0;03/11/2016;;03/11/2016
